Course Code,Course Title,Cr Hrs,Session,Day and Time,Instructor(s),Instructions Mode
SWR 104 PRT 2,Basketball for beginners,1,16W,MW 10:00AM-11:15AM,Muhammad Zahid Arif,In Person/On-campus
SWR 105 PRT 1,"Walk, Jog and Stretch for Fitness",1,16W,TR 3:30PM-4:45PM,Babar Asad Khan,In Person/On-campus
SWR 105 PRT 2,"Walk, Jog and Stretch for Fitness",1,16W,TR 5:00PM-6:15PM,Babar Asad Khan,In Person/On-campus
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
